Date,StoreID,ProductID,Category,Region,InventoryLevel,UnitsSold,UnitsOrdered,DemandForecast,BasePrice,Discount,Price
15-11-2023,S001,P0015,Electronics,East,302,249,361,259,10,20,8
16-11-2023,S001,P0015,Electronics,East,414,229,107,246,10,0,10
17-11-2023,S001,P0015,Electronics,East,292,281,298,287,10,10,9
18-11-2023,S001,P0015,Electronics,East,309,225,289,220,10,10,9
19-11-2023,S001,P0015,Electronics,East,373,36,122,37,10,15,8.5
20-11-2023,S001,P0015,Electronics,East,459,323,53,234,10,0,10
21-11-2023,S001,P0015,Electronics,East,189,117,101,111,10,10,9
22-11-2023,S001,P0015,Electronics,East,173,25,189,44,10,10,9
23-11-2023,S001,P0015,Electronics,East,337,272,63,282,10,0,10
24-11-2023,S001,P0015,Electronics,East,128,53,408,63,10,15,8.5
25-11-2023,S001,P0015,Electronics,East,483,335,72,339,10,0,10
26-11-2023,S001,P0015,Electronics,East,220,119,344,137,10,15,8.5
27-11-2023,S001,P0015,Electronics,East,445,328,202,340,10,5,9.5
28-11-2023,S001,P0015,Electronics,East,319,142,82,143,10,20,8
29-11-2023,S001,P0015,Electronics,East,259,55,28,61,10,20,8
30-11-2023,S001,P0015,Electronics,East,232,68,71,66,10,0,10
01-12-2023,S001,P0015,Electronics,East,235,151,72,147,10,15,8.5
02-12-2023,S001,P0015,Electronics,East,156,101,260,109,10,10,9
03-12-2023,S001,P0015,Electronics,East,315,306,168,318,10,10,9
04-12-2023,S001,P0015,Electronics,East,177,94,279,85,10,5,9.5
05-12-2023,S001,P0015,Electronics,East,362,216,244,218,10,10,9
06-12-2023,S001,P0015,Electronics,East,390,233,272,225,10,5,9.5
07-12-2023,S001,P0015,Electronics,East,429,317,45,213,10,5,9.5
08-12-2023,S001,P0015,Electronics,East,157,6,22,3,10,15,8.5
09-12-2023,S001,P0015,Electronics,East,173,57,54,61,10,10,9
10-12-2023,S001,P0015,Electronics,East,170,12,60,31,10,10,9
